epoch,loss,mae,mse,val_loss,val_mae,val_mse,val_weighted_mae,val_weighted_mse,weighted_mae,weighted_mse
0,0.694377064704895,0.6823416352272034,0.805065393447876,0.5461561679840088,0.6162784695625305,0.6297335624694824,0.5958456993103027,0.5897454023361206,0.657815158367157,0.7504881024360657
1,0.4041062593460083,0.5151434540748596,0.48775893449783325,0.4359792172908783,0.5400573015213013,0.5171442627906799,0.5151407718658447,0.4724039137363434,0.4862482249736786,0.4362655580043793
2,0.31331777572631836,0.44356340169906616,0.39249300956726074,0.4585143029689789,0.543934166431427,0.5323562026023865,0.5217054486274719,0.49428823590278625,0.4106377065181732,0.33848726749420166
3,0.29618406295776367,0.42468443512916565,0.3786829710006714,0.36234238743782043,0.4785958528518677,0.4376288950443268,0.4503108263015747,0.39161136746406555,0.388792484998703,0.32025906443595886
4,0.27551349997520447,0.40638962388038635,0.35445722937583923,0.2281530201435089,0.3455698490142822,0.30699771642684937,0.30422574281692505,0.24633069336414337,0.37023138999938965,0.2977898418903351
5,0.2633364796638489,0.39213496446609497,0.33948588371276855,0.20188984274864197,0.31687653064727783,0.27119389176368713,0.27840617299079895,0.21830953657627106,0.3565800189971924,0.28429311513900757
6,0.2482714056968689,0.3733226954936981,0.32640811800956726,0.21561086177825928,0.3117004334926605,0.2929638922214508,0.2687552869319916,0.2329082041978836,0.33512088656425476,0.2678391933441162
7,0.2470652014017105,0.367387056350708,0.3233548402786255,0.2280706763267517,0.30639225244522095,0.3152830898761749,0.2591251730918884,0.2471252828836441,0.3297378420829773,0.2668708264827728
8,0.24165743589401245,0.36171048879623413,0.3191794157028198,0.18731655180454254,0.2751219868659973,0.2611773610115051,0.2315589338541031,0.20164847373962402,0.32235023379325867,0.2613857090473175
9,0.23832811415195465,0.35459181666374207,0.3158721327781677,0.19058701395988464,0.26585400104522705,0.25891032814979553,0.22448842227458954,0.20519527792930603,0.3149368464946747,0.257846862077713
10,0.2401050478219986,0.3504832983016968,0.3171341121196747,0.19184069335460663,0.27112793922424316,0.26246458292007446,0.2291373908519745,0.20609895884990692,0.3111909031867981,0.2593306303024292
11,0.23216383159160614,0.34627261757850647,0.3067222535610199,0.20049472153186798,0.29094454646110535,0.27109718322753906,0.24836333096027374,0.2173289805650711,0.30727893114089966,0.25072506070137024
12,0.2219395637512207,0.33553946018218994,0.29485395550727844,0.19830259680747986,0.2781215012073517,0.27315089106559753,0.23256489634513855,0.21484263241291046,0.29706910252571106,0.23926915228366852
13,0.2264845371246338,0.3354175090789795,0.30137765407562256,0.21572677791118622,0.2802276313304901,0.29854753613471985,0.23189562559127808,0.234049990773201,0.29524052143096924,0.2448105812072754
14,0.22221429646015167,0.32945239543914795,0.2973278760910034,0.1988932192325592,0.2582097053527832,0.2762753665447235,0.21176348626613617,0.21506918966770172,0.28903818130493164,0.24000051617622375
15,0.22803355753421783,0.3362402617931366,0.3043479323387146,0.1990347057580948,0.2645787298679352,0.2752501666545868,0.21697893738746643,0.21547016501426697,0.29586124420166016,0.24619820713996887
16,0.22596997022628784,0.3372359275817871,0.30125147104263306,0.18722283840179443,0.2518962323665619,0.2627314031124115,0.20563070476055145,0.20224276185035706,0.2969612181186676,0.2441711574792862
17,0.22496230900287628,0.3308795690536499,0.299482524394989,0.21162281930446625,0.271892249584198,0.2928342819213867,0.2234918773174286,0.22962690889835358,0.2909312844276428,0.24246609210968018
18,0.22476805746555328,0.32818129658699036,0.2998407185077667,0.1952132135629654,0.2835485339164734,0.2702849507331848,0.23800334334373474,0.21090109646320343,0.2876027226448059,0.2428586333990097
19,0.22428357601165771,0.3308163285255432,0.29987016320228577,0.2036680281162262,0.25777027010917664,0.28513532876968384,0.20855674147605896,0.22017601132392883,0.2897399365901947,0.24223197996616364
20,0.22182881832122803,0.3314809799194336,0.29570144414901733,0.19710873067378998,0.2539784610271454,0.27539652585983276,0.20755241811275482,0.21284018456935883,0.29184550046920776,0.23950602114200592
21,0.22419746220111847,0.33121633529663086,0.30078423023223877,0.21821431815624237,0.2885662615299225,0.2984429895877838,0.24237573146820068,0.23647573590278625,0.29066112637519836,0.24204625189304352
22,0.21734777092933655,0.32358190417289734,0.29318898916244507,0.19634385406970978,0.252867192029953,0.2701342701911926,0.20780667662620544,0.2113126665353775,0.2820640504360199,0.23500128090381622
23,0.22599032521247864,0.3263562321662903,0.3035481870174408,0.16997914016246796,0.23201705515384674,0.2382602095603943,0.18837691843509674,0.18305446207523346,0.2838490903377533,0.2442278265953064
24,0.22616727650165558,0.3291918635368347,0.30347341299057007,0.19622401893138885,0.27037161588668823,0.27077510952949524,0.22501161694526672,0.21231865882873535,0.2875397503376007,0.2443912923336029
25,0.22760342061519623,0.32790327072143555,0.30540215969085693,0.18690934777259827,0.24954091012477875,0.2590630054473877,0.20417219400405884,0.20156937837600708,0.2855096757411957,0.24598507583141327
26,0.21419814229011536,0.3193089962005615,0.2860729992389679,0.18765267729759216,0.24024008214473724,0.25904738903045654,0.1943451464176178,0.2021389901638031,0.2795805335044861,0.23103128373622894
27,0.21930845081806183,0.31964245438575745,0.2975276708602905,0.19962377846240997,0.25663185119628906,0.27544644474983215,0.2079218029975891,0.21610789000988007,0.2765128016471863,0.23698316514492035
28,0.21938684582710266,0.3204288184642792,0.2947714626789093,0.2048511803150177,0.25578466057777405,0.28097885847091675,0.20817925035953522,0.22165343165397644,0.2790943384170532,0.23690305650234222
29,0.2183648645877838,0.3231298327445984,0.29337817430496216,0.18970948457717896,0.24979905784130096,0.26018455624580383,0.20467397570610046,0.2058756798505783,0.2815636098384857,0.2359166294336319
30,0.2151046246290207,0.31762853264808655,0.2908767759799957,0.19639267027378082,0.24488520622253418,0.2727121114730835,0.19775991141796112,0.21203988790512085,0.2756354808807373,0.23230530321598053
31,0.21661591529846191,0.32029083371162415,0.29044240713119507,0.20456327497959137,0.2597494125366211,0.276803582906723,0.21394729614257812,0.2210308015346527,0.2797449827194214,0.23392416536808014
32,0.2176879495382309,0.3216322660446167,0.29290691018104553,0.17270797491073608,0.2287123054265976,0.2404719591140747,0.18481431901454926,0.18604058027267456,0.2801051735877991,0.23508185148239136
33,0.22175703942775726,0.3201313316822052,0.29858407378196716,0.17938265204429626,0.2406843900680542,0.24849973618984222,0.19589681923389435,0.1940959393978119,0.27777838706970215,0.23957806825637817
34,0.21355415880680084,0.3172195851802826,0.2893860638141632,0.203566312789917,0.2606813907623291,0.28312820196151733,0.21174919605255127,0.22048887610435486,0.2747151553630829,0.23114584386348724
35,0.21092140674591064,0.3133265972137451,0.28410419821739197,0.19844667613506317,0.2509898543357849,0.2728998363018036,0.20649950206279755,0.21319591999053955,0.27228760719299316,0.22775526344776154
36,0.21654477715492249,0.3219428062438965,0.2913515865802765,0.20143923163414001,0.2628389894962311,0.27398863434791565,0.2194947898387909,0.21710044145584106,0.28039076924324036,0.23404660820960999
37,0.21528327465057373,0.31922581791877747,0.2915556728839874,0.19854243099689484,0.24168619513511658,0.27837687730789185,0.1932644098997116,0.21384215354919434,0.27664992213249207,0.2327757030725479
38,0.21967312693595886,0.3212285339832306,0.2959762513637543,0.18856529891490936,0.24544848501682281,0.2594088017940521,0.1993670016527176,0.2034589946269989,0.27909451723098755,0.2374851405620575
39,0.2167801707983017,0.31733036041259766,0.2927118241786957,0.1613513082265854,0.2250007838010788,0.2203468531370163,0.18326915800571442,0.17323346436023712,0.275178998708725,0.23392893373966217
40,0.21531793475151062,0.3146743178367615,0.29083845019340515,0.17740215361118317,0.23632806539535522,0.24694941937923431,0.19091829657554626,0.19170767068862915,0.2725362777709961,0.23258188366889954
41,0.21289344131946564,0.3142867386341095,0.2867523431777954,0.20086801052093506,0.2628782391548157,0.28166285157203674,0.21507655084133148,0.2168441116809845,0.2730744481086731,0.2298814058303833
42,0.21847698092460632,0.3185482323169708,0.2953522801399231,0.18810702860355377,0.24049238860607147,0.2566847503185272,0.19534052908420563,0.20324981212615967,0.27604469656944275,0.23634645342826843
43,0.2141139805316925,0.3156425952911377,0.290583074092865,0.1848732829093933,0.2301451563835144,0.25687894225120544,0.18381309509277344,0.19934818148612976,0.27286916971206665,0.2312617003917694
44,0.2104114145040512,0.31069350242614746,0.28374701738357544,0.19875198602676392,0.2449442446231842,0.27366718649864197,0.1975250542163849,0.21477915346622467,0.26939865946769714,0.22719810903072357
45,0.2208770513534546,0.31830552220344543,0.2990474998950958,0.20797592401504517,0.25581789016723633,0.28709155321121216,0.20704776048660278,0.2254672348499298,0.27481740713119507,0.23890206217765808
46,0.20796270668506622,0.3057393729686737,0.2816154956817627,0.18285061419010162,0.2390902042388916,0.2517086863517761,0.19491855800151825,0.19800035655498505,0.2637070417404175,0.2245604246854782
47,0.21013398468494415,0.3130657970905304,0.28210893273353577,0.2105618417263031,0.2567714750766754,0.2955275774002075,0.20674724876880646,0.22777420282363892,0.2722994387149811,0.22672484815120697
48,0.22391416132450104,0.31976860761642456,0.30225905776023865,0.19723016023635864,0.2669928967952728,0.27277806401252747,0.2202938050031662,0.21308013796806335,0.2768367826938629,0.24187077581882477
49,0.2106362134218216,0.30969253182411194,0.28487032651901245,0.19629059731960297,0.2448442280292511,0.27073824405670166,0.19780685007572174,0.2119838148355484,0.26723814010620117,0.2274569869041443
50,0.21766164898872375,0.3160088062286377,0.29498597979545593,0.20561538636684418,0.2513391673564911,0.2816920280456543,0.20485363900661469,0.22177088260650635,0.27309760451316833,0.23523369431495667
51,0.21376311779022217,0.3135647177696228,0.28981491923332214,0.17828045785427094,0.24344931542873383,0.24973386526107788,0.19869913160800934,0.1919698864221573,0.27080079913139343,0.23103028535842896
52,0.20894427597522736,0.30637845396995544,0.2831815481185913,0.1859055757522583,0.2407311648130417,0.2579198181629181,0.19440674781799316,0.20097386837005615,0.26415884494781494,0.22545717656612396
53,0.20984874665737152,0.3101724684238434,0.282747358083725,0.189231738448143,0.24325022101402283,0.2625768184661865,0.19627732038497925,0.2040218710899353,0.26870620250701904,0.22690927982330322
54,0.21909132599830627,0.31365686655044556,0.2954491376876831,0.1786445677280426,0.23837651312351227,0.24893727898597717,0.1912410408258438,0.19280387461185455,0.27085253596305847,0.23665109276771545
55,0.2057717889547348,0.30650848150253296,0.27874475717544556,0.1879788488149643,0.25739338994026184,0.2616676092147827,0.2124376893043518,0.20256775617599487,0.2649112641811371,0.22212845087051392
56,0.2256624698638916,0.3337351679801941,0.3012394607067108,0.3327518701553345,0.47910070419311523,0.4049937129020691,0.45223745703697205,0.3602752685546875,0.29315686225891113,0.24390122294425964
57,0.21825014054775238,0.32589009404182434,0.29195547103881836,0.5679329037666321,0.6123042106628418,0.6381592154502869,0.5964207649230957,0.6140443086624146,0.28531336784362793,0.2356923222541809
58,0.21268261969089508,0.31490692496299744,0.2862190902233124,0.3809155523777008,0.4786117374897003,0.4549050033092499,0.4519267976284027,0.4109494686126709,0.27365466952323914,0.22983965277671814
59,0.21042604744434357,0.30873700976371765,0.2849600911140442,0.1878141462802887,0.2672121822834015,0.2580704092979431,0.2240600287914276,0.20257095992565155,0.2668777108192444,0.22707858681678772
60,0.20716042816638947,0.30553367733955383,0.28171852231025696,0.17930492758750916,0.23495854437351227,0.2494184672832489,0.18971431255340576,0.19378866255283356,0.2630544602870941,0.22394831478595734
61,0.21582339704036713,0.31447097659111023,0.2924548387527466,0.18652401864528656,0.23035354912281036,0.260160356760025,0.1842535138130188,0.20084643363952637,0.2714487910270691,0.23358871042728424
62,0.22199773788452148,0.3222828507423401,0.299007773399353,0.1968272477388382,0.24462862312793732,0.27419811487197876,0.19600477814674377,0.2126176804304123,0.2798675298690796,0.24016200006008148
63,0.2079872339963913,0.306182861328125,0.2817343771457672,0.18819725513458252,0.2518672049045563,0.25963452458381653,0.20526747405529022,0.20392055809497833,0.2641095221042633,0.22457733750343323
64,0.21113421022891998,0.3061103820800781,0.28682878613471985,0.1903073489665985,0.24501200020313263,0.26716673374176025,0.19523003697395325,0.20663057267665863,0.2631746828556061,0.22817282378673553
65,0.21673522889614105,0.31901225447654724,0.2924425005912781,0.39163321256637573,0.4983465075492859,0.46444424986839294,0.4716242253780365,0.42451614141464233,0.276991605758667,0.23422583937644958
66,0.2127516120672226,0.31015297770500183,0.2860071659088135,0.19065308570861816,0.2767559885978699,0.25995132327079773,0.23335132002830505,0.2057904601097107,0.26843807101249695,0.22987830638885498
67,0.2179318070411682,0.3155039846897125,0.29441431164741516,0.17760694026947021,0.23227499425411224,0.24672304093837738,0.18543894588947296,0.19165955483913422,0.272714227437973,0.23543205857276917
68,0.21214714646339417,0.30864304304122925,0.28776815533638,0.19279497861862183,0.24136514961719513,0.2705787420272827,0.1945706009864807,0.20730853080749512,0.26544275879859924,0.2292284369468689
69,0.22041578590869904,0.31839126348495483,0.29739511013031006,0.1728513240814209,0.23262640833854675,0.23956941068172455,0.1868867576122284,0.18698105216026306,0.2760336399078369,0.23815608024597168
70,0.20793960988521576,0.30770304799079895,0.27995765209198,0.1969948410987854,0.2481461614370346,0.2696562707424164,0.2011888325214386,0.21255433559417725,0.26660922169685364,0.22441767156124115
71,0.21239148080348969,0.31118717789649963,0.2877332270145416,0.17679400742053986,0.23095931112766266,0.2475755363702774,0.1835024505853653,0.19109933078289032,0.26898783445358276,0.22939473390579224
72,0.20759178698062897,0.3031897246837616,0.28110647201538086,0.2056836634874344,0.2575165033340454,0.28383132815361023,0.2092338502407074,0.2234405279159546,0.2610444128513336,0.22428081929683685
73,0.2091250717639923,0.30701127648353577,0.2840818166732788,0.18498831987380981,0.2565188407897949,0.2557455897331238,0.21219395101070404,0.1997014284133911,0.2644158899784088,0.2258956879377365
74,0.21451453864574432,0.31098148226737976,0.29059135913848877,0.19135984778404236,0.23537369072437286,0.2621118128299713,0.19040510058403015,0.2058962881565094,0.26831910014152527,0.23186545073986053
75,0.21538956463336945,0.31256017088890076,0.2914060652256012,0.18928588926792145,0.2362494319677353,0.2613905966281891,0.1889546811580658,0.20434080064296722,0.2698734998703003,0.2325800210237503
76,0.21089936792850494,0.30935806035995483,0.28669753670692444,0.1947077363729477,0.2618950307369232,0.2714509665966034,0.21519781649112701,0.210624098777771,0.2662595808506012,0.2278672456741333
77,0.211083322763443,0.30976366996765137,0.28566938638687134,0.1730610579252243,0.2408149093389511,0.23865807056427002,0.19777971506118774,0.18692097067832947,0.26734408736228943,0.22783957421779633
78,0.21507616341114044,0.308004766702652,0.29225754737854004,0.22292602062225342,0.2707933187484741,0.3084523379802704,0.21892210841178894,0.24217142164707184,0.2647984027862549,0.23243288695812225
79,0.20875664055347443,0.3038003742694855,0.28307387232780457,0.19413024187088013,0.26568663120269775,0.2668398916721344,0.21936364471912384,0.21008002758026123,0.26109254360198975,0.22557774186134338
80,0.20497137308120728,0.30185624957084656,0.2797718048095703,0.20338359475135803,0.24376720190048218,0.28029778599739075,0.1958400309085846,0.21953174471855164,0.2590984106063843,0.22144031524658203
81,0.20128943026065826,0.299996942281723,0.2721700668334961,0.1864209771156311,0.24735042452812195,0.257133811712265,0.20352305471897125,0.20048019289970398,0.25885525345802307,0.2172928750514984
82,0.2062719464302063,0.3019990921020508,0.279765784740448,0.19421744346618652,0.2518760561943054,0.26859962940216064,0.2041204571723938,0.21004000306129456,0.25992244482040405,0.22275684773921967
83,0.2078394591808319,0.3071184754371643,0.2819058895111084,0.19889263808727264,0.2475137561559677,0.2707459628582001,0.2019709050655365,0.21495860815048218,0.26518043875694275,0.22427459061145782
84,0.21213985979557037,0.30671244859695435,0.28857630491256714,0.17401476204395294,0.23109610378742218,0.24068574607372284,0.18582290410995483,0.18766342103481293,0.2631380558013916,0.22909045219421387
85,0.21355347335338593,0.30668455362319946,0.2906125783920288,0.19844599068164825,0.26000046730041504,0.27734261751174927,0.2098984718322754,0.21546730399131775,0.2629910409450531,0.23062029480934143
86,0.20941179990768433,0.30382272601127625,0.28443822264671326,0.20259347558021545,0.254654198884964,0.2796114683151245,0.207456573843956,0.21884649991989136,0.2606368362903595,0.22634997963905334
87,0.20718513429164886,0.30469682812690735,0.2815793454647064,0.17839287221431732,0.23586376011371613,0.2542351484298706,0.18782451748847961,0.19277828931808472,0.2621428668498993,0.2238796055316925
88,0.21480461955070496,0.3121766448020935,0.2925741672515869,0.1869996041059494,0.26246950030326843,0.2564460039138794,0.21820902824401855,0.20169243216514587,0.2682534158229828,0.23229117691516876
89,0.20855559408664703,0.3018684685230255,0.28252020478248596,0.19707593321800232,0.2507191300392151,0.2720867693424225,0.20370380580425262,0.21280476450920105,0.2594495117664337,0.22508245706558228
90,0.211713045835495,0.30176955461502075,0.28788089752197266,0.1850876808166504,0.25757741928100586,0.2543318271636963,0.21289505064487457,0.19998741149902344,0.2585020959377289,0.2283444106578827
91,0.21540924906730652,0.3076398968696594,0.29247868061065674,0.17682693898677826,0.23774509131908417,0.2460298240184784,0.19332224130630493,0.1900900900363922,0.2633318603038788,0.23312389850616455
92,0.20962347090244293,0.3019879162311554,0.2861216366291046,0.19786173105239868,0.2551186978816986,0.27428820729255676,0.20661748945713043,0.21444742381572723,0.25834155082702637,0.22642762959003448
93,0.20926691591739655,0.2997075915336609,0.2841738760471344,0.17806972563266754,0.2542915344238281,0.2483271062374115,0.2096087634563446,0.1917918175458908,0.2566027045249939,0.2260809987783432
94,0.2095755934715271,0.3007310628890991,0.28434666991233826,0.18611983954906464,0.23489296436309814,0.2582281827926636,0.18713586032390594,0.20133419334888458,0.257634699344635,0.22622178494930267
95,0.21225062012672424,0.3008457124233246,0.28996893763542175,0.21467025578022003,0.2540093660354614,0.2969001233577728,0.2043384611606598,0.23236708343029022,0.2564747631549835,0.2297806590795517
96,0.20776258409023285,0.3033158779144287,0.28395915031433105,0.19614475965499878,0.24533213675022125,0.27043285965919495,0.19854021072387695,0.21147520840168,0.2598170042037964,0.2244398593902588
97,0.1986655294895172,0.290569543838501,0.2716408371925354,0.18252821266651154,0.23041164875030518,0.2509530782699585,0.18643932044506073,0.19639377295970917,0.24792645871639252,0.21434786915779114
98,0.19873680174350739,0.29479923844337463,0.269614577293396,0.17879866063594818,0.23856358230113983,0.24884538352489471,0.1933922916650772,0.1927979439496994,0.2534421384334564,0.213936448097229
99,0.20952878892421722,0.3044339418411255,0.2848976254463196,0.20859839022159576,0.2715955972671509,0.28616052865982056,0.22449104487895966,0.22617104649543762,0.2615306079387665,0.22623543441295624
100,0.2109583169221878,0.3014082610607147,0.28635311126708984,0.19829870760440826,0.24790789186954498,0.2729482352733612,0.2025965303182602,0.21338939666748047,0.2579977512359619,0.22780480980873108
101,0.20644862949848175,0.29896366596221924,0.281511127948761,0.17395782470703125,0.23650427162647247,0.2443365454673767,0.19070595502853394,0.18788956105709076,0.25587013363838196,0.22279272973537445
102,0.21053928136825562,0.2989044487476349,0.28749680519104004,0.17045962810516357,0.22925437986850739,0.23477570712566376,0.18434864282608032,0.18411120772361755,0.2546308934688568,0.22753635048866272
103,0.21016420423984528,0.3025071322917938,0.2864964008331299,0.18454034626483917,0.2300829440355301,0.25053006410598755,0.18688473105430603,0.19813016057014465,0.2586231231689453,0.22684749960899353
